cookingmethod	("cookingmethod"^1)
whiskey	("whiskey"^1 OR "spirit"^0.3333333333333333 OR "alcoholic beverage"^0.25 OR "beverage"^0.2 OR "liquor"^0.3333333333333333 OR "scotch"^0.5 OR "rye whiskey"^0.5 OR "irish whiskey"^0.5 OR "canadian whiskey"^0.5)
orange juice	("orange juice"^1 OR "fruit juice"^0.3333333333333333 OR "juice"^0.25 OR "non-alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
bottled water	("bottled water"^1 OR "drinking water"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
doppio	("doppio"^1 OR "coffee"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
cafe mocha	("cafe mocha"^1 OR "coffee"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
brown ale	("brown ale"^1 OR "ale"^0.3333333333333333 OR "beer"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
advocaat	("advocaat"^1 OR "liqueur"^0.3333333333333333 OR "spirit"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666 OR "liquor"^0.25)
hefeweizen	("hefeweizen"^1 OR "ale"^0.3333333333333333 OR "beer"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
white tea	("white tea"^1 OR "herbal tea"^0.3333333333333333 OR "tea"^0.25 OR "non-alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
mojito	("mojito"^1 OR "cocktail"^0.3333333333333333 OR "alcoholic beverage"^0.25 OR "beverage"^0.2)
cocktail	("cocktail"^1 OR "alcoholic beverage"^0.3333333333333333 OR "beverage"^0.25 OR "pina colada"^0.5 OR "daiquiri"^0.5 OR "mint julep"^0.5 OR "cosmopolitan"^0.5 OR "caipiroska"^0.5 OR "mai tai"^0.5 OR "boulevardier"^0.5 OR "old fashion"^0.5 OR "singapore sling"^0.5 OR "bloody mary"^0.5 OR "planter 's punch"^0.5 OR "manhattan"^0.5 OR "sazerac"^0.5 OR "long island tea"^0.5 OR "last word"^0.5 OR "ramo gin fizz"^0.5 OR "jager bomb"^0.5 OR "irish coffee"^0.5 OR "sidecar"^0.5 OR "margarita"^0.5 OR "brooklyn"^0.5 OR "pisco sour"^0.5 OR "whiskey sour"^0.5 OR "jack rise"^0.5 OR "french 75"^0.5 OR "sangria"^0.5 OR "mojito"^0.5 OR "black russian"^0.5 OR "negronus"^0.5 OR "martinez"^0.5 OR "vieux carre"^0.5 OR "tom collin"^0.5 OR "sex on the beach"^0.5 OR "martini"^0.5)
soy milk	("soy milk"^1 OR "non-dairy milk drink"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
witbier	("witbier"^1 OR "ale"^0.3333333333333333 OR "beer"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
margarita	("margarita"^1 OR "cocktail"^0.3333333333333333 OR "alcoholic beverage"^0.25 OR "beverage"^0.2)
caramel macchiato	("caramel macchiato"^1 OR "coffee"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
cabernet	("cabernet"^1 OR "red wine"^0.3333333333333333 OR "wine"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
flat white	("flat white"^1 OR "coffee"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
last word	("last word"^1 OR "cocktail"^0.3333333333333333 OR "alcoholic beverage"^0.25 OR "beverage"^0.2)
long island tea	("long island tea"^1 OR "cocktail"^0.3333333333333333 OR "alcoholic beverage"^0.25 OR "beverage"^0.2)
macchiato	("macchiato"^1 OR "coffee"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
french wine	("french wine"^1 OR "wine"^0.3333333333333333 OR "alcoholic beverage"^0.25 OR "beverage"^0.2)
averna	("averna"^1 OR "bitters"^0.3333333333333333 OR "alcoholic beverage"^0.25 OR "beverage"^0.2)
filter coffee	("filter coffee"^1 OR "coffee"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
iced tea	("iced tea"^1 OR "tea"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
lemonade	("lemonade"^1 OR "fruit juice"^0.3333333333333333 OR "juice"^0.25 OR "non-alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
grape juice	("grape juice"^1 OR "fruit juice"^0.3333333333333333 OR "juice"^0.25 OR "non-alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
hot cocoa	("hot cocoa"^1 OR "cocoa drink"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
merlot	("merlot"^1 OR "red wine"^0.3333333333333333 OR "wine"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
filter water	("filter water"^1 OR "drinking water"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
campari	("campari"^1 OR "bitters"^0.3333333333333333 OR "alcoholic beverage"^0.25 OR "beverage"^0.2)
belgian ale	("belgian ale"^1 OR "ale"^0.3333333333333333 OR "beer"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
smoothie	("smoothie"^1 OR "non-alcoholic beverage"^0.3333333333333333 OR "beverage"^0.25)
prosecco	("prosecco"^1 OR "white wine"^0.3333333333333333 OR "wine"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
pear juice	("pear juice"^1 OR "fruit juice"^0.3333333333333333 OR "juice"^0.25 OR "non-alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
celery juice	("celery juice"^1 OR "vegetable juice"^0.3333333333333333 OR "juice"^0.25 OR "non-alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
vegetable juice	("vegetable juice"^1 OR "juice"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2 OR "cucumber juice"^0.5 OR "celery juice"^0.5 OR "carrot juice"^0.5 OR "tomato juice"^0.5)
cider	("cider"^1 OR "non-alcoholic beverage"^0.3333333333333333 OR "beverage"^0.25 OR "sparkling cider"^0.5)
riesle	("riesle"^1 OR "white wine"^0.3333333333333333 OR "wine"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
instant coffee	("instant coffee"^1 OR "coffee"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
bitters	("bitters"^1 OR "alcoholic beverage"^0.3333333333333333 OR "beverage"^0.25 OR "becherovka"^0.5 OR "riga black balsam"^0.5 OR "quinquina"^0.5 OR "fernet branca"^0.5 OR "st. vitus"^0.5 OR "araucano"^0.5 OR "balsam"^0.5 OR "campari"^0.5 OR "amaro montenegro"^0.5 OR "ramazzottus"^0.5 OR "unicum"^0.5 OR "jägermeister"^0.5 OR "ratzeputz"^0.5 OR "angostura"^0.5 OR "aperol"^0.5 OR "pelinkovac"^0.5 OR "killepitsch"^0.5 OR "cynar"^0.5 OR "gammel dansk"^0.5)
czech pilsner	("czech pilsner"^1 OR "lager"^0.3333333333333333 OR "beer"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
decaffeinate	("decaffeinate"^1 OR "coffee"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
pinot grigio	("pinot grigio"^1 OR "white wine"^0.3333333333333333 OR "wine"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
spring water	("spring water"^1 OR "drinking water"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
soda water	("soda water"^1 OR "non-alcoholic beverage"^0.3333333333333333 OR "beverage"^0.25)
old fashion	("old fashion"^1 OR "cocktail"^0.3333333333333333 OR "alcoholic beverage"^0.25 OR "beverage"^0.2)
pineapple juice	("pineapple juice"^1 OR "fruit juice"^0.3333333333333333 OR "juice"^0.25 OR "non-alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
lemon tea	("lemon tea"^1 OR "tea"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
chenin blanc	("chenin blanc"^1 OR "white wine"^0.3333333333333333 OR "wine"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
irish red ale	("irish red ale"^1 OR "ale"^0.3333333333333333 OR "beer"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
masala chaus	("masala chaus"^1 OR "tea"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
kvass	("kvass"^1 OR "ale"^0.3333333333333333 OR "beer"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
prune juice	("prune juice"^1 OR "fruit juice"^0.3333333333333333 OR "juice"^0.25 OR "non-alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
english ale	("english ale"^1 OR "ale"^0.3333333333333333 OR "beer"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
brew coffee	("brew coffee"^1 OR "coffee"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
sweet stout	("sweet stout"^1 OR "ale"^0.3333333333333333 OR "beer"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
mai tai	("mai tai"^1 OR "cocktail"^0.3333333333333333 OR "alcoholic beverage"^0.25 OR "beverage"^0.2)
jasmine tea	("jasmine tea"^1 OR "tea"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
caipiroska	("caipiroska"^1 OR "cocktail"^0.3333333333333333 OR "alcoholic beverage"^0.25 OR "beverage"^0.2)
hot chocolate	("hot chocolate"^1 OR "cocoa drink"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
cosmopolitan	("cosmopolitan"^1 OR "cocktail"^0.3333333333333333 OR "alcoholic beverage"^0.25 OR "beverage"^0.2)
black tea	("black tea"^1 OR "tea"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
virgin mojito	("virgin mojito"^1 OR "mocktail"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
martini	("martini"^1 OR "cocktail"^0.3333333333333333 OR "alcoholic beverage"^0.25 OR "beverage"^0.2)
verdejo	("verdejo"^1 OR "white wine"^0.3333333333333333 OR "wine"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
martinez	("martinez"^1 OR "cocktail"^0.3333333333333333 OR "alcoholic beverage"^0.25 OR "beverage"^0.2)
alcoholic beverage	("alcoholic beverage"^1 OR "beverage"^0.3333333333333333 OR "wine"^0.5 OR "beer"^0.5 OR "liquor"^0.5 OR "wine cooler"^0.5 OR "champagne"^0.5 OR "spirit"^0.5 OR "japanese sake"^0.5 OR "bitters"^0.5)
dark rum	("dark rum"^1 OR "rum"^0.3333333333333333 OR "spirit"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666 OR "liquor"^0.25)
port wine	("port wine"^1 OR "fortify wine"^0.3333333333333333 OR "wine"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
lemon lime bitters	("lemon lime bitters"^1 OR "mocktail"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
australian wine	("australian wine"^1 OR "wine"^0.3333333333333333 OR "alcoholic beverage"^0.25 OR "beverage"^0.2)
grenadine	("grenadine"^1 OR "cocktail mixer"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
light ale	("light ale"^1 OR "ale"^0.3333333333333333 OR "beer"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
sidecar	("sidecar"^1 OR "cocktail"^0.3333333333333333 OR "alcoholic beverage"^0.25 OR "beverage"^0.2)
absinthe	("absinthe"^1 OR "liqueur"^0.3333333333333333 OR "spirit"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666 OR "liquor"^0.25)
galao	("galao"^1 OR "coffee"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
drinking water	("drinking water"^1 OR "non-alcoholic beverage"^0.3333333333333333 OR "beverage"^0.25 OR "tonic water"^0.5 OR "spring water"^0.5 OR "artesian well water"^0.5 OR "well water"^0.5 OR "sparkling water"^0.5 OR "artesian water"^0.5 OR "flavored water"^0.5 OR "sparkling bottled water"^0.5 OR "pure water"^0.5 OR "distilled water"^0.5 OR "sterile water"^0.5 OR "filter water"^0.5 OR "mineral water"^0.5 OR "purify water"^0.5 OR "bottled water"^0.5)
bock	("bock"^1 OR "lager"^0.3333333333333333 OR "beer"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
oat milk	("oat milk"^1 OR "non-dairy milk drink"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
sangiovese	("sangiovese"^1 OR "red wine"^0.3333333333333333 OR "wine"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
irish ale	("irish ale"^1 OR "ale"^0.3333333333333333 OR "beer"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
mezcal	("mezcal"^1 OR "spirit"^0.3333333333333333 OR "alcoholic beverage"^0.25 OR "beverage"^0.2 OR "liquor"^0.3333333333333333)
long black	("long black"^1 OR "coffee"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
drink mix	("drink mix"^1 OR "non-alcoholic beverage"^0.3333333333333333 OR "beverage"^0.25)
mocktail	("mocktail"^1 OR "non-alcoholic beverage"^0.3333333333333333 OR "beverage"^0.25 OR "lemon lime bitters"^0.5 OR "shirley temple"^0.5 OR "gunner"^0.5 OR "fizz"^0.5 OR "virgin mary"^0.5 OR "fruit punch"^0.5 OR "virgin pina colada"^0.5)
citrus juice	("citrus juice"^1 OR "fruit juice"^0.3333333333333333 OR "juice"^0.25 OR "non-alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
apple cider	("apple cider"^1 OR "cider"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
chamomile tea	("chamomile tea"^1 OR "tea"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
fizz	("fizz"^1 OR "mocktail"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
trebbiano	("trebbiano"^1 OR "white wine"^0.3333333333333333 OR "wine"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
negronus	("negronus"^1 OR "cocktail"^0.3333333333333333 OR "alcoholic beverage"^0.25 OR "beverage"^0.2)
sambuca	("sambuca"^1 OR "liqueur"^0.3333333333333333 OR "spirit"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666 OR "liquor"^0.25)
sauvignon	("sauvignon"^1 OR "red wine"^0.3333333333333333 OR "wine"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
amber ale	("amber ale"^1 OR "ale"^0.3333333333333333 OR "beer"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
daiquiri	("daiquiri"^1 OR "cocktail"^0.3333333333333333 OR "alcoholic beverage"^0.25 OR "beverage"^0.2)
cucumber juice	("cucumber juice"^1 OR "vegetable juice"^0.3333333333333333 OR "juice"^0.25 OR "non-alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
syrah	("syrah"^1 OR "red wine"^0.3333333333333333 OR "wine"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
red wine	("red wine"^1 OR "wine"^0.3333333333333333 OR "alcoholic beverage"^0.25 OR "beverage"^0.2 OR "syrah"^0.5 OR "tempranillo"^0.5 OR "sauvignon"^0.5 OR "pinotage"^0.5 OR "molinara"^0.5 OR "baga"^0.5 OR "petite sirah"^0.5 OR "merlot"^0.5 OR "periquita"^0.5 OR "cabernet franc"^0.5 OR "monastrell"^0.5 OR "petit verdot"^0.5 OR "pinot meunier"^0.5 OR "mencia"^0.5 OR "touriga nacional"^0.5 OR "alicante bouschet"^0.5 OR "sangiovese"^0.5 OR "malbec"^0.5 OR "pinot noir"^0.5 OR "nero d'avola"^0.5 OR "cinsault"^0.5 OR "tannat"^0.5 OR "cabernet"^0.5 OR "montepulciano"^0.5 OR "barbera"^0.5 OR "rondinella"^0.5 OR "cabernet sauvignon"^0.5 OR "zinfandel"^0.5)
gold rum	("gold rum"^1 OR "rum"^0.3333333333333333 OR "spirit"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666 OR "liquor"^0.25)
nebbiolo	("nebbiolo"^1 OR "red wine"^0.3333333333333333 OR "wine"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
mocha	("mocha"^1 OR "coffee"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
indian filter coffee	("indian filter coffee"^1 OR "coffee"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
zinfandel	("zinfandel"^1 OR "red wine"^0.3333333333333333 OR "wine"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
apricot juice	("apricot juice"^1 OR "fruit juice"^0.3333333333333333 OR "juice"^0.25 OR "non-alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
oolong tea	("oolong tea"^1 OR "tea"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
cream stout	("cream stout"^1 OR "ale"^0.3333333333333333 OR "beer"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
hydromel	("hydromel"^1 OR "mead"^0.3333333333333333 OR "wine"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
irish coffee	("irish coffee"^1 OR "cocktail"^0.3333333333333333 OR "alcoholic beverage"^0.25 OR "beverage"^0.2)
champagne	("champagne"^1 OR "alcoholic beverage"^0.3333333333333333 OR "beverage"^0.25 OR "blanc de noir"^0.5 OR "rise champagne"^0.5 OR "prestige cuvee"^0.5 OR "vintage champagne"^0.5 OR "non-vintage champagne"^0.5 OR "blanc de blanc"^0.5)
ale	("ale"^1 OR "beer"^0.3333333333333333 OR "alcoholic beverage"^0.25 OR "beverage"^0.2 OR "german ale"^0.5 OR "amber ale"^0.5 OR "weissbier"^0.5 OR "red ale"^0.5 OR "scotch ale"^0.5 OR "strong pale ale"^0.5 OR "rye beer"^0.5 OR "english stout"^0.5 OR "india pale ale"^0.5 OR "saison ale"^0.5 OR "black"^0.5 OR "belgian dubbel"^0.5 OR "tripel"^0.5 OR "irish ale"^0.5 OR "london stout"^0.5 OR "american amber"^0.5 OR "winter warmer"^0.5 OR "light ale"^0.5 OR "witbier"^0.5 OR "cream ale"^0.5 OR "weizenbier"^0.5 OR "hefeweizen"^0.5 OR "biere de garde"^0.5 OR "belgian pale ale"^0.5 OR "american double"^0.5 OR "english porter"^0.5 OR "roggenbier"^0.5 OR "foreign stout"^0.5 OR "brown ale"^0.5 OR "russian imperial stout"^0.5 OR "flander red"^0.5 OR "altbier"^0.5 OR "kölsch"^0.5 OR "wee heavy"^0.5 OR "berliner weisse"^0.5 OR "milk stout"^0.5 OR "english bitter"^0.5 OR "sahtus"^0.5 OR "imperial stout"^0.5 OR "dubbel"^0.5 OR "belgian strong pale ale"^0.5 OR "export stout"^0.5 OR "sweet stout"^0.5 OR "lambic"^0.5 OR "american ale"^0.5 OR "irish dry stout"^0.5 OR "scottish ale"^0.5 OR "english ale"^0.5 OR "french ale"^0.5 OR "english strong ale"^0.5 OR "kvass"^0.5 OR "blonde ale"^0.5 OR "kristallweizen"^0.5 OR "gueuze"^0.5 OR "english pale ale"^0.5 OR "pumpkin ale"^0.5 OR "dry irish stout"^0.5 OR "chile beer"^0.5 OR "irish red ale"^0.5 OR "english brown ale"^0.5 OR "mild ale"^0.5 OR "tan"^0.5 OR "belgian tripel"^0.5 OR "faro"^0.5 OR "baltic porter"^0.5 OR "american strong ale"^0.5 OR "oud bruin"^0.5 OR "belgian strong dark ale"^0.5 OR "weizenbock"^0.5 OR "old ale"^0.5 OR "pale ale"^0.5 OR "oatmeal stout"^0.5 OR "american brown ale"^0.5 OR "cream stout"^0.5 OR "imperial red ale"^0.5 OR "gose"^0.5 OR "american pale ale"^0.5 OR "farmhouse ale"^0.5 OR "belgian ale"^0.5)
shochu	("shochu"^1 OR "spirit"^0.3333333333333333 OR "alcoholic beverage"^0.25 OR "beverage"^0.2 OR "liquor"^0.3333333333333333)
lager	("lager"^1 OR "beer"^0.3333333333333333 OR "alcoholic beverage"^0.25 OR "beverage"^0.2 OR "imperial pilsner"^0.5 OR "export lager"^0.5 OR "zwickelbier"^0.5 OR "doppelbock"^0.5 OR "japanese lager"^0.5 OR "american lager"^0.5 OR "european lager"^0.5 OR "vienna lager"^0.5 OR "rauchbier"^0.5 OR "german lager"^0.5 OR "light lager"^0.5 OR "kellerbier"^0.5 OR "bock"^0.5 OR "california common"^0.5 OR "schwarzbier"^0.5 OR "german pilsner"^0.5 OR "czech pilsner"^0.5 OR "american amber"^0.5 OR "czech lager"^0.5 OR "helle bock"^0.5 OR "red lager"^0.5 OR "marzen"^0.5 OR "maibock"^0.5 OR "steam beer"^0.5 OR "eisbock"^0.5 OR "dortmunder"^0.5)
malbec	("malbec"^1 OR "red wine"^0.3333333333333333 OR "wine"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
mochaccino	("mochaccino"^1 OR "coffee"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
carrot juice	("carrot juice"^1 OR "vegetable juice"^0.3333333333333333 OR "juice"^0.25 OR "non-alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
chile beer	("chile beer"^1 OR "ale"^0.3333333333333333 OR "beer"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
bloody mary	("bloody mary"^1 OR "cocktail"^0.3333333333333333 OR "alcoholic beverage"^0.25 OR "beverage"^0.2)
scottish ale	("scottish ale"^1 OR "ale"^0.3333333333333333 OR "beer"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
sherry	("sherry"^1 OR "fortify wine"^0.3333333333333333 OR "wine"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
bloom tea	("bloom tea"^1 OR "tea"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
lambic	("lambic"^1 OR "ale"^0.3333333333333333 OR "beer"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
cocoa drink	("cocoa drink"^1 OR "non-alcoholic beverage"^0.3333333333333333 OR "beverage"^0.25 OR "hot chocolate"^0.5)
sparkling water	("sparkling water"^1 OR "drinking water"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
shaox wine	("shaox wine"^1 OR "rice wine"^0.3333333333333333 OR "wine"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
iced coffee	("iced coffee"^1 OR "coffee"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
pina colada	("pina colada"^1 OR "cocktail"^0.3333333333333333 OR "alcoholic beverage"^0.25 OR "beverage"^0.2)
rice wine	("rice wine"^1 OR "wine"^0.3333333333333333 OR "alcoholic beverage"^0.25 OR "beverage"^0.2 OR "sake"^0.5 OR "mirin"^0.5)
caipirinha	("caipirinha"^1 OR "cocktail"^0.3333333333333333 OR "alcoholic beverage"^0.25 OR "beverage"^0.2)
